subset_size,predictors,subset_tuple,rss,r2,adj_r2,aic,bic,cp,cv_rmse_mean,cv_rmse_se,cv_rmse_min_fold,cv_rmse_max_fold,n_parameters_including_intercept
1,shell_weight,"('shell_weight',)",375084.42280698917,0.48476174135800554,0.48475463364302906,324880.66639390367,324899.04885688354,5.174367186684043,2.274518353608353,0.010624700531972361,2.2214152994157987,2.3336714828757166,2
1,height,"('height',)",406361.0163674775,0.4417983533245553,0.44179065292937425,330686.6115129809,330704.99397596077,5.605816085327869,2.3674208134917096,0.017118075074027402,2.2938597469273474,2.4754589823112156,2
1,diameter,"('diameter',)",432220.4655173432,0.40627627685518897,0.4062680864327425,335158.920459129,335177.30292210885,5.962537504930939,2.441707028142368,0.00830343609855049,2.401289563636803,2.482978367558384,2
1,whole_weight,"('whole_weight',)",449882.9804263735,0.3820139964947755,0.38200547137402086,338062.34905944916,338080.73152242904,6.206185285500247,2.491071065024052,0.00905784210063654,2.4517325424701766,2.53778564115722,2
1,whole_weight_2,"('whole_weight_2',)",474268.55522378883,0.3485165214448188,0.34850753422618785,341888.92830002285,341907.3107630027,6.542575160209393,2.5576905146193014,0.009684146721475327,2.5158957310195036,2.60398312719591,2
1,whole_weight_1,"('whole_weight_1',)",534230.5974436607,0.26614909603488035,0.2661389725571045,350519.37946585636,350537.76192883623,7.369729083675042,2.714584106249547,0.009429820962940783,2.6717483222568363,2.767997852050936,2
1,sex_I,"('sex_I',)",534461.8180616632,0.26583147764995696,0.26582134979063354,350550.7479776163,350569.1304405962,7.372918685534592,2.7152392090961457,0.00803535960599479,2.670498806800075,2.7551994880433655,2
2,shell_weight + whole_weight_1,"('shell_weight', 'whole_weight_1')",314412.88503940357,0.568103772025562,0.5680918558388861,312091.88175122335,312119.4554456931,4.337535037998251,2.0824437132958153,0.012103594050966312,2.0274671286766726,2.1576419399959264,3
2,shell_weight + whole_weight,"('shell_weight', 'whole_weight')",346013.28292449436,0.5246955871245147,0.5246824732889569,319034.4494070483,319062.02310151805,4.773450696072119,2.1845889806540666,0.012425708173035574,2.1230061545820393,2.265437473521311,3
2,shell_weight + whole_weight_2,"('shell_weight', 'whole_weight_2')",352133.14258621336,0.5162889841212757,0.5162756383442371,320305.3926192387,320332.96631370846,4.857871868914901,2.2038216859832334,0.011900502436534432,2.1477298146080166,2.2794722148285125,3
2,whole_weight_1 + whole_weight,"('whole_weight_1', 'whole_weight')",358103.32744227967,0.5080879833279335,0.5080744112820597,321524.14398684667,321551.7176813164,4.940228333849878,2.2225399995076662,0.010263926785014539,2.17703423310427,2.260434933395548,3
2,shell_weight + height,"('shell_weight', 'height')",369731.4191921346,0.4921149453124156,0.4921009325641452,323840.64607770205,323868.2197721718,5.10063350614275,2.258351606578607,0.010594397680346363,2.2037468067788875,2.318539925484436,3
2,shell_weight + sex_I,"('shell_weight', 'sex_I')",369790.75554906856,0.492033437365506,0.49201942236839924,323852.27902487526,323879.852719345,5.101452028971945,2.2584260983446667,0.01047591303546968,2.2095634987226886,2.3151261835472203,3
2,shell_weight + diameter,"('shell_weight', 'diameter')",375074.8683878351,0.4847748658760819,0.4847606506121349,324880.8198022224,324908.3934966922,5.174344387284124,2.27452632179183,0.010669014147683077,2.2213284319958553,2.3341466069929746,3
2,height + sex_I,"('height', 'sex_I')",396683.9902700306,0.45509129158620976,0.45507625734078183,328941.4094785224,328968.9831729921,5.4724341334933,2.3393581565379646,0.014257770305747822,2.2765300311722068,2.4312457614057292,3
2,whole_weight_1 + height,"('whole_weight_1', 'height')",397952.0285345615,0.4533494388523134,0.45333435654848386,329172.7674983488,329200.34119281854,5.489926246616553,2.343885464849918,0.023875200272383976,2.2535148203537787,2.4912951298918062,3
2,height + diameter,"('height', 'diameter')",402854.39259601326,0.4466152601750206,0.44659999207255474,330060.33934025175,330087.9130347215,5.557552523467126,2.3583343438597852,0.013154806808046197,2.2960624519433734,2.4418145418003463,3
2,height + whole_weight,"('height', 'whole_weight')",404813.6271524943,0.44392393912895345,0.4439085967718821,330412.0410458649,330439.6147403347,5.584579430663521,2.364019840302441,0.014793149742648398,2.2973232337688776,2.4579900859096453,3
2,height + whole_weight_2,"('height', 'whole_weight_2')",406329.6734398318,0.44184140783303094,0.4418260080181027,330683.0199354213,330710.59362989105,5.605492721610625,2.368482783997041,0.01705096691182904,2.295364409018323,2.4765807554215855,3
2,whole_weight_1 + diameter,"('whole_weight_1', 'diameter')",415628.4136267955,0.4290681055837906,0.42905235334843306,332323.2812658531,332350.85496032285,5.733765361170352,2.3944380809506036,0.007829669207880202,2.3571134432187337,2.4316193202183216,3
2,diameter + sex_I,"('diameter', 'sex_I')",421005.72190229764,0.4216815153028166,0.4216655592685301,333255.1514414504,333282.72513592016,5.80794331564122,2.4098305583162527,0.008359676160650345,2.3699639097563523,2.450688563530907,3
2,diameter + whole_weight,"('diameter', 'whole_weight')",429260.04770949023,0.410342882726891,0.41032661385527536,334662.69107563194,334690.2647701017,5.921808649846271,2.4333326649859464,0.008560308409108056,2.391981104216225,2.475762500736274,3
2,diameter + whole_weight_2,"('diameter', 'whole_weight_2')",431988.6943210921,0.40659465154712116,0.4065782792603341,335122.0373767867,335149.61107125646,5.959449308285849,2.441077030665043,0.008400473753846267,2.400234449522147,2.4825959837498885,3
2,sex_I + whole_weight,"('sex_I', 'whole_weight')",433597.10476701945,0.4043852433527222,0.4043688101074947,335391.44342380174,335419.0171182715,5.981636728220839,2.4455719658790263,0.00912074600365301,2.4041964838818672,2.490662630537625,3
2,whole_weight + whole_weight_2,"('whole_weight', 'whole_weight_2')",447868.0540171203,0.38478181918020204,0.38476484506879705,337738.94416450453,337766.5178589743,6.178499130280389,2.4855362061005835,0.008786151663658226,2.4475787360573884,2.5321965364380614,3
2,sex_I + whole_weight_2,"('sex_I', 'whole_weight_2')",451718.4863458667,0.3794926364590553,0.37947551641702015,338359.5120196842,338387.08571415395,6.231614402706952,2.4961610714918594,0.009475991129546679,2.4523874643132304,2.5410281520513873,3
2,whole_weight_1 + whole_weight_2,"('whole_weight_1', 'whole_weight_2')",459831.53028662136,0.3683480770528347,0.3683306495280255,339649.9432652007,339677.51695967047,6.343530806458465,2.5185437045593226,0.010220332625234361,2.4776730689588473,2.559767710652877,3
2,whole_weight_1 + sex_I,"('whole_weight_1', 'sex_I')",488728.1296830301,0.328653990472912,0.3286354677726533,344068.0536698386,344095.62736430834,6.742148576645641,2.5964188632594096,0.009122179100882949,2.550139513152811,2.643605691625292,3
3,shell_weight + whole_weight_1 + height,"('shell_weight', 'whole_weight_1', 'height')",298097.0970293976,0.5905161082663908,0.5904991613003384,308230.94398369896,308267.70890965866,4.11257385104037,2.028107062582367,0.012572275544126647,1.9699068026894049,2.1124731752462464,4
3,shell_weight + whole_weight_1 + diameter,"('shell_weight', 'whole_weight_1', 'diameter')",300616.8192325153,0.5870548680728358,0.5870377778593414,308841.1211498512,308877.8860758109,4.147332475483311,2.0363035462141514,0.011329686698166698,1.9857307140387195,2.1008987117373277,4
3,shell_weight + whole_weight_1 + sex_I,"('shell_weight', 'whole_weight_1', 'sex_I')",305240.3637857045,0.5807036924454632,0.5806863393811951,309947.5749741583,309984.339900118,4.211112541603561,2.0518562790265116,0.011796465355328802,2.0015798617094136,2.1230420700166492,4
3,shell_weight + whole_weight_1 + whole_weight,"('shell_weight', 'whole_weight_1', 'whole_weight')",309273.2526258056,0.5751638766148823,0.5751462942789073,310899.07992782554,310935.84485378524,4.266744733295074,2.0654832801355547,0.01154373807470302,2.0178546037396345,2.1299500395713395,4
3,shell_weight + whole_weight_1 + whole_weight_2,"('shell_weight', 'whole_weight_1', 'whole_weight_2')",314185.2879230067,0.5684164129532941,0.5683985513657053,312041.3872592172,312078.1521851769,4.334504421222032,2.0817628128353824,0.012002077493236885,2.0272165043804877,2.155449496707673,4
3,whole_weight_1 + height + whole_weight,"('whole_weight_1', 'height', 'whole_weight')",328927.2235167705,0.5481660139431177,0.5481473142692659,315365.4079077097,315402.1728336694,4.537863903561654,2.1309824017734877,0.012295702972628457,2.079917035815634,2.200267331755079,4
3,shell_weight + height + whole_weight,"('shell_weight', 'height', 'whole_weight')",330860.84967583744,0.5455098701139325,0.5454910605124859,315790.31049242767,315827.07541838737,4.5645375525031495,2.1365989259081877,0.013208256937785587,2.0692894021468113,2.2276900950947454,4
3,whole_weight_1 + diameter + whole_weight,"('whole_weight_1', 'diameter', 'whole_weight')",336138.7296390476,0.5382598604728623,0.5382407508213534,316937.57376470114,316974.33869066084,4.637343930630531,2.153313171410297,0.01069731398235359,2.1035189642988104,2.1899359833741867,4
3,shell_weight + sex_I + whole_weight,"('shell_weight', 'sex_I', 'whole_weight')",336821.9053063978,0.5373214097673976,0.5373022612770171,317084.75856250076,317121.52348846046,4.646768083190127,2.1553911658615865,0.012160274003211381,2.0980848730546953,2.233324221480405,4
3,shell_weight + diameter + whole_weight,"('shell_weight', 'diameter', 'whole_weight')",338513.8268945051,0.5349972857040963,0.5349780410271444,317447.98837702355,317484.75330298324,4.670107508066076,2.1608350626170414,0.011694378486002724,2.0998009895893426,2.2356203590515595,4
3,shell_weight + height + whole_weight_2,"('shell_weight', 'height', 'whole_weight_2')",338637.17167379067,0.5348278519835059,0.5348086002943429,317474.39758223115,317511.16250819084,4.671809003117745,2.161497306172576,0.012593692900007088,2.099826915386495,2.245343481783107,4
3,shell_weight + sex_I + whole_weight_2,"('shell_weight', 'sex_I', 'whole_weight_2')",342881.2370145838,0.5289979515589864,0.5289784585926289,318377.27785044943,318414.04277640913,4.730354295574748,2.174684951261879,0.01167855059413588,2.1234896247251855,2.2470326252131074,4
3,shell_weight + whole_weight + whole_weight_2,"('shell_weight', 'whole_weight', 'whole_weight_2')",344942.80145731603,0.5261660640985515,0.526146453931245,318811.82904010883,318848.5939660685,4.758792805241087,2.1812240466712254,0.012516728421173065,2.120516466738579,2.2633143556522017,4
3,whole_weight_1 + sex_I + whole_weight,"('whole_weight_1', 'sex_I', 'whole_weight')",346861.21112635103,0.5235308225445607,0.5235111033147245,319213.8784866942,319250.6434126539,4.785256548399436,2.1873766625059026,0.010436073292856042,2.140397477432011,2.2312104901958,4
3,shell_weight + diameter + whole_weight_2,"('shell_weight', 'diameter', 'whole_weight_2')",348267.5383662511,0.5215990078540325,0.5215792086738035,319507.1985757859,319543.9635017456,4.804656306164431,2.1917375783832185,0.011302496702180934,2.1365163151645037,2.2620977458940623,4
3,whole_weight_1 + whole_weight + whole_weight_2,"('whole_weight_1', 'whole_weight', 'whole_weight_2')",357219.377155386,0.5093022299850909,0.5092819218884397,321346.9818928631,321383.7468188228,4.928143570816185,2.2198527206474323,0.01000388514562522,2.1752237769383305,2.2587409079926246,4
3,shell_weight + height + sex_I,"('shell_weight', 'height', 'sex_I')",366064.0212965604,0.497152701056368,0.49713189013736303,323120.00172520883,323156.7666511685,5.050152125431514,2.2471248503057133,0.010364237003258687,2.196514009720923,2.3046621796407365,4
3,shell_weight + height + diameter,"('shell_weight', 'height', 'diameter')",367354.75911369943,0.49537966686772006,0.4953587825696376,323375.1581649942,323411.9230909539,5.067957370384598,2.2513509506024105,0.011573553247695009,2.1935310805426838,2.321157170134508,4
3,shell_weight + diameter + sex_I,"('shell_weight', 'diameter', 'sex_I')",369379.6927700835,0.4925980976327914,0.4925770982162383,323773.6514345439,323810.4163605036,5.095890572067323,2.257205698126845,0.010701180111494655,2.208119677007492,2.315860436532416,4
3,whole_weight_1 + height + diameter,"('whole_weight_1', 'height', 'diameter')",378197.25101010414,0.4804857755079124,0.4804642748088521,325483.7953370695,325520.5602630292,5.217525486816821,2.285454645617823,0.014276581074086851,2.2213668054269893,2.3772161664202405,4
3,whole_weight_1 + height + whole_weight_2,"('whole_weight_1', 'height', 'whole_weight_2')",381449.90142354486,0.4760177415585132,0.47599605594468297,326104.59033119003,326141.3552571497,5.262394581523005,2.2951654565944137,0.018544255587808086,2.2199404461951118,2.411028211076748,4
3,whole_weight_1 + height + sex_I,"('whole_weight_1', 'height', 'sex_I')",384589.8674610546,0.4717044975659893,0.4716826334435511,326698.8772130121,326735.6421389718,5.3057092374506905,2.304369933415797,0.0205807048629372,2.224713506440251,2.435070453227484,4
3,whole_weight_1 + diameter + whole_weight_2,"('whole_weight_1', 'diameter', 'whole_weight_2')",393976.6647565463,0.45881023483825334,0.4587878370717887,328446.9633561384,328483.7282820981,5.435196591855201,2.3312954885332546,0.009251904126486587,2.2933904706416417,2.367019615958095,4
3,height + diameter + sex_I,"('height', 'diameter', 'sex_I')",395344.25582688046,0.45693163045276575,0.4569091549380786,328698.1653919385,328734.9303178982,5.4540619986633185,2.336216764441757,0.012378155693952743,2.279058008784257,2.4156556635467545,4
3,height + sex_I + whole_weight,"('height', 'sex_I', 'whole_weight')",396338.9018911468,0.4555653254959178,0.4555427934351144,328880.3188701973,328917.083796157,5.467782768738173,2.3391213499403185,0.01351210153916555,2.2788502491208926,2.426156176203638,4
3,height + sex_I + whole_weight_2,"('height', 'sex_I', 'whole_weight_2')",396424.7096001252,0.4554474549263503,0.45542491798733664,328896.0117510848,328932.7766770445,5.468966453958314,2.3394492694695,0.015306004726706545,2.273854842747097,2.438460164348325,4
3,height + whole_weight + whole_weight_2,"('height', 'whole_weight', 'whole_weight_2')",401176.9944062729,0.44891943403503687,0.44889662692630306,329759.8682478289,329796.6331737886,5.53452244366956,2.353449235867683,0.014956223761823305,2.2867251927409633,2.449372771902891,4
3,height + diameter + whole_weight_2,"('height', 'diameter', 'whole_weight_2')",401749.5038501867,0.4481330010322191,0.44811016137604287,329863.245983479,329900.0109094387,5.542419997108751,2.355344293254679,0.013714093233033532,2.291419603005602,2.442990111147197,4
3,whole_weight_1 + diameter + sex_I,"('whole_weight_1', 'diameter', 'sex_I')",402916.93677454884,0.4465293457736822,0.446506439748372,330073.5930357712,330110.3579617309,5.558524297229622,2.3575460450879757,0.007812148043803643,2.3198937577313488,2.393773258753888,4
3,height + diameter + whole_weight,"('height', 'diameter', 'whole_weight')",402845.5165981585,0.4466274527732741,0.446604550808236,330060.7421231511,330097.5070491108,5.55753908263504,2.3584347782979163,0.01313532548913399,2.2962552801919056,2.441731109914457,4
3,diameter + sex_I + whole_weight,"('diameter', 'sex_I', 'whole_weight')",419207.03700044303,0.42415229580002245,0.4241284636745313,332946.77656625665,332983.54149221635,5.783240131058101,2.404685472245064,0.008586887280191757,2.3646669938878904,2.4465547285413103,4
3,diameter + sex_I + whole_weight_2,"('diameter', 'sex_I', 'whole_weight_2')",421003.2677943209,0.42168488641140867,0.42166095216931665,333256.7288730512,333293.4937990109,5.808018462375735,2.409855638422701,0.008372000395648555,2.3699435352935883,2.450727813067458,4
3,diameter + whole_weight + whole_weight_2,"('diameter', 'whole_weight', 'whole_weight_2')",426361.2346921956,0.4143248645964186,0.4143006257512827,334173.4888075342,334210.2537334939,5.881929609783375,2.4251420392971013,0.008308528746510307,2.385010309484187,2.4673449617202348,4
3,sex_I + whole_weight + whole_weight_2,"('sex_I', 'whole_weight', 'whole_weight_2')",430679.5853008635,0.40839292151233964,0.40836843716685534,334904.0223230685,334940.7872490282,5.941499639699337,2.437372983973671,0.008826786639156828,2.3981562463667925,2.4820275968931123,4
3,whole_weight_1 + sex_I + whole_weight_2,"('whole_weight_1', 'sex_I', 'whole_weight_2')",436381.37154765293,0.4005606090026399,0.40053580050781323,335857.44974594493,335894.2146719046,6.020153646304058,2.453502549357408,0.009860261945982619,2.413262742133884,2.4976041748788083,4
4,shell_weight + whole_weight_1 + height + sex_I,"('shell_weight', 'whole_weight_1', 'height', 'sex_I')",292368.074535155,0.5983858341045477,0.5983636721077265,306826.1841891749,306872.14034662454,4.0336531308341765,2.008498467213358,0.01197754095578761,1.9547585380531796,2.087688400073752,5
4,shell_weight + whole_weight_1 + height + diameter,"('shell_weight', 'whole_weight_1', 'height', 'diameter')",294170.6294820836,0.5959097374833882,0.5958874388498392,307271.75145932456,307317.7076167742,4.058518701475469,2.0146743761113006,0.011551306871469656,1.961873958757555,2.0867861736427624,5
4,shell_weight + whole_weight_1 + diameter + sex_I,"('shell_weight', 'whole_weight_1', 'diameter', 'sex_I')",295337.7616948453,0.5943064953001803,0.5942841081960264,307558.7969371553,307604.75309460494,4.074618853392393,2.0183570682293293,0.011200446978756166,1.9708063523890886,2.081469530527012,5
4,shell_weight + whole_weight_1 + height + whole_weight,"('shell_weight', 'whole_weight_1', 'height', 'whole_weight')",295536.53932455013,0.5940334425324336,0.5940110403605976,307607.57140052697,307653.5275579766,4.077360916374582,2.0195013919858362,0.0120260931027952,1.9674124080309514,2.0953455738123368,5
4,shell_weight + whole_weight_1 + diameter + whole_weight,"('shell_weight', 'whole_weight_1', 'diameter', 'whole_weight')",298164.0922250025,0.5904240796834319,0.5904014783386216,308249.23421297345,308295.1903704231,4.113607024916936,2.0280829910642693,0.011239461457008257,1.9824397967140774,2.0867332262561824,5
4,shell_weight + whole_weight_1 + height + whole_weight_2,"('shell_weight', 'whole_weight_1', 'height', 'whole_weight_2')",298064.2316289301,0.5905612541340324,0.5905386603588249,308224.95125254185,308270.9074099915,4.11222948538054,2.0280848744165096,0.012654254030274401,1.9695203858264332,2.113459740789306,5
