subset_size,predictors,subset_tuple,rss,r2,adj_r2,aic,bic,cp,cv_rmse_mean,cv_rmse_se,cv_rmse_min_fold,cv_rmse_max_fold,n_parameters_including_intercept
4,shell_weight + whole_weight_1 + diameter + whole_weight_2,"('shell_weight', 'whole_weight_1', 'diameter', 'whole_weight_2')",300605.2186001099,0.5870708033910634,0.5870480170047261,308840.32367074525,308886.2798281949,4.147281449337664,2.0363226388144215,0.01134407610928894,1.9855931866244714,2.10126012727007,5
4,shell_weight + whole_weight_1 + sex_I + whole_weight,"('shell_weight', 'whole_weight_1', 'sex_I', 'whole_weight')",301344.26263718953,0.5860556085720544,0.5860327661649233,309018.32800142403,309064.28415887366,4.1574762851413345,2.038842294125166,0.011437280292011524,1.9948299672666252,2.101151756607015,5
4,shell_weight + whole_weight_1 + sex_I + whole_weight_2,"('shell_weight', 'whole_weight_1', 'sex_I', 'whole_weight_2')",305224.675744147,0.5807252424718629,0.5807021059228249,309945.84910147043,309991.80525892007,4.211005131178931,2.0518668101043978,0.01177794582640458,2.0016510202960927,2.12277535241207,5
4,shell_weight + whole_weight_1 + whole_weight + whole_weight_2,"('shell_weight', 'whole_weight_1', 'whole_weight', 'whole_weight_2')",308629.24827913963,0.5760485192658642,0.5760251246444432,310749.97136317537,310795.927520625,4.257969934674388,2.0633588654838646,0.011568446261314761,2.016211548652165,2.1283949898747916,5
4,whole_weight_1 + height + sex_I + whole_weight,"('whole_weight_1', 'height', 'sex_I', 'whole_weight')",322721.5330559638,0.5566905192338707,0.556666056393319,313986.6747804076,314032.6309378572,4.452367727214588,2.110748758499002,0.011601438723145995,2.0609370028189096,2.1750289351226177,5
4,whole_weight_1 + height + diameter + whole_weight,"('whole_weight_1', 'height', 'diameter', 'whole_weight')",323716.56869571994,0.5553236791329731,0.5552991408670293,314209.84287761536,314255.799035065,4.466093871337472,2.1138981035192854,0.011153761868612755,2.0689093809314527,2.168377031459508,5
4,shell_weight + height + sex_I + whole_weight,"('shell_weight', 'height', 'sex_I', 'whole_weight')",324769.62552045734,0.5538771376835351,0.5538525195940946,314445.27815170406,314491.2343091537,4.480620395984846,2.1168187627128834,0.012626533291727797,2.053873904583718,2.203466597653245,5
4,whole_weight_1 + height + whole_weight + whole_weight_2,"('whole_weight_1', 'height', 'whole_weight', 'whole_weight_2')",327032.49672450486,0.5507687232898388,0.5507439336709162,314948.6233013369,314994.5794587865,4.511835857057068,2.124916755263469,0.012137060378696279,2.0742174290711635,2.195158099264043,5
4,shell_weight + height + whole_weight + whole_weight_2,"('shell_weight', 'height', 'whole_weight', 'whole_weight_2')",328961.8497393693,0.5481184493055312,0.5480935134383719,315375.0387507591,315420.9949082087,4.5384505595740965,2.130491143204401,0.013480279845554964,2.0634710251240365,2.2239913610405995,5
4,shell_weight + height + diameter + whole_weight,"('shell_weight', 'height', 'diameter', 'whole_weight')",329798.49932722375,0.546969177700185,0.5469441784135654,315559.17379962245,315605.1299570721,4.549991827408539,2.1332299042553755,0.012537214270232492,2.0678657957058375,2.218655892546986,5
4,whole_weight_1 + diameter + sex_I + whole_weight,"('whole_weight_1', 'diameter', 'sex_I', 'whole_weight')",330206.7040029929,0.5464084434933661,0.5463834132641384,315648.8445385188,315694.80069596844,4.555622858084602,2.134240201047411,0.010701907235874011,2.0838058184911388,2.1719952485401985,5
4,shell_weight + diameter + sex_I + whole_weight,"('shell_weight', 'diameter', 'sex_I', 'whole_weight')",331985.85405460134,0.5439644972276337,0.543939332135809,316038.3821565828,316084.3383140324,4.5801655669574215,2.1399132525443054,0.011573825082496119,2.0823998440701,2.2133851063426953,5
4,shell_weight + height + sex_I + whole_weight_2,"('shell_weight', 'height', 'sex_I', 'whole_weight_2')",332271.0977255748,0.5435726695659538,0.5435474828521742,316100.64085154043,316146.59700899007,4.584100396607224,2.141056445455699,0.012078277027366361,2.0843018033937155,2.220250018027074,5
4,whole_weight_1 + diameter + whole_weight + whole_weight_2,"('whole_weight_1', 'diameter', 'whole_weight', 'whole_weight_2')",334630.39920051245,0.54033179282023,0.5403064272673899,316613.55376841885,316659.5099258685,4.616646077164218,2.1485253762016314,0.010375307529353643,2.1006745048040485,2.1849499596627195,5
4,shell_weight + sex_I + whole_weight + whole_weight_2,"('shell_weight', 'sex_I', 'whole_weight', 'whole_weight_2')",335222.8129087976,0.5395180181367383,0.5394926076779325,316741.7766834134,316787.73284086306,4.624818202478531,2.1502824997193635,0.012260205960009669,2.0941882250537227,2.229401875150654,5
4,shell_weight + diameter + whole_weight + whole_weight_2,"('shell_weight', 'diameter', 'whole_weight', 'whole_weight_2')",337004.6483776235,0.5370703830222915,0.5370448374973296,317126.07850610244,317172.03466355207,4.649397955676483,2.156026664264786,0.011788208633158036,2.09585634479223,2.2319976945509716,5
4,shell_weight + height + diameter + whole_weight_2,"('shell_weight', 'height', 'diameter', 'whole_weight_2')",338576.93189725786,0.534910600921277,0.5348849362145527,317463.5009167042,317509.4570741538,4.671087018188682,2.1614473352114407,0.012468136371307089,2.100244025765058,2.244341341049271,5
4,shell_weight + diameter + sex_I + whole_weight_2,"('shell_weight', 'diameter', 'sex_I', 'whole_weight_2')",340861.5174672641,0.5317723583837712,0.531746520501579,317951.0058598017,317996.96201725135,4.7026020208097465,2.168316614998047,0.01124918676060469,2.117308617475704,2.237088723688387,5
4,whole_weight_1 + sex_I + whole_weight + whole_weight_2,"('whole_weight_1', 'sex_I', 'whole_weight', 'whole_weight_2')",345438.35052002606,0.5254853484499739,0.5254591636360596,318917.8972022265,318963.85335967614,4.765737719269742,2.182934462288573,0.010177834619445946,2.137258906063009,2.2278963714257425,5
4,shell_weight + height + diameter + sex_I,"('shell_weight', 'height', 'diameter', 'sex_I')",362557.0367950797,0.5019701034270263,0.5019426209876054,322424.1622079562,322470.1183654058,5.001883587435245,2.2365949740228883,0.011405503992542646,2.1828224408979575,2.3046170891497666,5
4,whole_weight_1 + height + diameter + whole_weight_2,"('whole_weight_1', 'height', 'diameter', 'whole_weight_2')",367344.8258217543,0.49539331182798285,0.49536546646601876,323375.1979510116,323421.1541084612,5.067929344576372,2.2523723931675086,0.012616136692160624,2.1953274438446866,2.330632296379603,5
4,whole_weight_1 + height + diameter + sex_I,"('whole_weight_1', 'height', 'diameter', 'sex_I')",369699.1617606941,0.4921592560376632,0.49213123221303456,323838.3211953353,323884.27735278493,5.100406527423305,2.259607235764832,0.013225538432417814,2.2002750937755513,2.346366122036174,5
4,whole_weight_1 + height + sex_I + whole_weight_2,"('whole_weight_1', 'height', 'sex_I', 'whole_weight_2')",371662.62314727996,0.48946212876651585,0.48943395610817797,324222.3053135603,324268.26147100993,5.127491742158528,2.2655665380930907,0.01652486659288085,2.1974859631767116,2.371994755790091,5
4,whole_weight_1 + diameter + sex_I + whole_weight_2,"('whole_weight_1', 'diameter', 'sex_I', 'whole_weight_2')",385059.076088429,0.47105996470509637,0.4710307765728633,326789.2652406046,326835.2213980542,5.312290795035384,2.304780147427077,0.0090261200732535,2.267131749554223,2.340324879761649,5
4,height + sex_I + whole_weight + whole_weight_2,"('height', 'sex_I', 'whole_weight', 'whole_weight_2')",392002.64692976105,0.46152186306314635,0.4614921485964454,328084.829595727,328130.7857531766,5.408074755214881,2.3263535496953383,0.013621661276752833,2.266438587680973,2.4147975213338904,5
4,height + diameter + sex_I + whole_weight_2,"('height', 'diameter', 'sex_I', 'whole_weight_2')",393556.2143932452,0.45938779044936495,0.45935795821961056,328371.5588656359,328417.5150230855,5.42950563673952,2.331188280813935,0.012964774608775376,2.272115283926889,2.415294752510255,5
4,height + diameter + sex_I + whole_weight,"('height', 'diameter', 'sex_I', 'whole_weight')",395324.3095063749,0.45695902990424575,0.4569290636498776,328696.5078577206,328742.46401517023,5.453895846874841,2.3362988989893423,0.012467982943497855,2.278819771570675,2.4164064946671324,5
4,height + diameter + whole_weight + whole_weight_2,"('height', 'diameter', 'whole_weight', 'whole_weight_2')",399042.80972271116,0.45185107697491045,0.45182082885190766,329375.1952809808,329421.1514384304,5.50519116520426,2.3473339291199444,0.013198300503825686,2.2853712170168636,2.431926963999988,5
4,diameter + sex_I + whole_weight + whole_weight_2,"('diameter', 'sex_I', 'whole_weight', 'whole_weight_2')",415621.5543021456,0.42907752795985654,0.4290460231398452,332326.08488406247,332372.0410415121,5.7338887398253835,2.394415009384902,0.008328110288098352,2.355883562985852,2.4357268235477716,5
5,shell_weight + whole_weight_1 + height + diameter + sex_I,"('shell_weight', 'whole_weight_1', 'height', 'diameter', 'sex_I')",289678.93605108047,0.602079794571935,0.6020523464988292,306158.33309292333,306213.4804818629,3.9966664724578136,1.9992274642478602,0.011299263922603352,1.9493483269921363,2.069207912253299,6
5,shell_weight + whole_weight_1 + height + sex_I + whole_weight,"('shell_weight', 'whole_weight_1', 'height', 'sex_I', 'whole_weight')",290331.25703152135,0.6011837276984489,0.6011562178156921,306321.39254607126,306376.53993501083,4.005664996163063,2.001611836846665,0.011608111806062438,1.953159150136594,2.0736301609498025,6
5,shell_weight + whole_weight_1 + height + sex_I + whole_weight_2,"('shell_weight', 'whole_weight_1', 'height', 'sex_I', 'whole_weight_2')",292205.379801467,0.5986093212615144,0.5985816337991949,306787.83317134634,306842.9805602859,4.031517818128874,2.008021387109012,0.012110904927892838,1.9535899661852731,2.088920001811883,6
5,shell_weight + whole_weight_1 + height + diameter + whole_weight,"('shell_weight', 'whole_weight_1', 'height', 'diameter', 'whole_weight')",292344.623157504,0.5984180483108676,0.5983903476547624,306822.3692401366,306877.51662907616,4.033438628094622,2.0085087573273066,0.011376575119692596,1.9602800491466217,2.074963153523199,6
5,shell_weight + whole_weight_1 + diameter + sex_I + whole_weight,"('shell_weight', 'whole_weight_1', 'diameter', 'sex_I', 'whole_weight')",293297.6226064388,0.5971089516203643,0.5970811606642914,307058.29790659196,307113.44529553154,4.046584898702894,2.011478276359451,0.01116107418190541,1.968391190183998,2.069263147560216,6
5,shell_weight + whole_weight_1 + height + diameter + whole_weight_2,"('shell_weight', 'whole_weight_1', 'height', 'diameter', 'whole_weight_2')",294040.5885361389,0.5960883694565298,0.5960605081018859,307241.69859083707,307296.84597977664,4.05683383554696,2.014298901938166,0.011626112354812281,1.960927427641459,2.087678733355787,6
5,shell_weight + whole_weight_1 + height + whole_weight + whole_weight_2,"('shell_weight', 'whole_weight_1', 'height', 'whole_weight', 'whole_weight_2')",294251.1870618645,0.5957990788033607,0.5957711974937838,307293.60041782935,307348.7478067689,4.059738963364175,2.015145794903849,0.01213711615486567,1.963043132966489,2.0924698951635907,6
5,shell_weight + whole_weight_1 + diameter + sex_I + whole_weight_2,"('shell_weight', 'whole_weight_1', 'diameter', 'sex_I', 'whole_weight_2')",295243.375859478,0.5944361492940496,0.59440817397118,307537.62580079277,307592.77318973234,4.073425836365521,2.0180889567113467,0.011232816689960836,1.9701951896188983,2.081993558001621,6
5,shell_weight + whole_weight_1 + diameter + whole_weight + whole_weight_2,"('shell_weight', 'whole_weight_1', 'diameter', 'whole_weight', 'whole_weight_2')",297111.4171743768,0.5918700967052568,0.5918419443790631,307994.8467147119,308049.9941036515,4.099194766935774,2.024521461698114,0.01125239580987631,1.9793222322104362,2.083628816514616,6
5,shell_weight + whole_weight_1 + sex_I + whole_weight + whole_weight_2,"('shell_weight', 'whole_weight_1', 'sex_I', 'whole_weight', 'whole_weight_2')",300304.0640263571,0.5874844872145646,0.5874560323741274,308769.6627889135,308824.8101778531,4.143236134976114,2.035341945103743,0.011486652834359564,1.9920584739908003,2.0981366683900204,6
5,whole_weight_1 + height + diameter + sex_I + whole_weight,"('whole_weight_1', 'height', 'diameter', 'sex_I', 'whole_weight')",318950.22320406477,0.5618710146176842,0.5618407929896883,313136.54769495456,313191.6950838941,4.400452919969046,2.098269315899482,0.010874844551064602,2.0530695170383826,2.1509354148178312,6
5,whole_weight_1 + height + sex_I + whole_weight + whole_weight_2,"('whole_weight_1', 'height', 'sex_I', 'whole_weight', 'whole_weight_2')",320367.4652915698,0.5599242066436936,0.5598938507271471,313457.9493503451,313513.0967392847,4.420003243970386,2.1031082729981514,0.011420704019494065,2.053342415052759,2.167963370728041,6
5,whole_weight_1 + height + diameter + whole_weight + whole_weight_2,"('whole_weight_1', 'height', 'diameter', 'whole_weight', 'whole_weight_2')",321665.98835839215,0.5581404781733159,0.5581099992172536,313751.1822402428,313806.32962918235,4.437915883528162,2.107259878929824,0.010903032089865669,2.0624961536202564,2.1621259131385497,6
5,shell_weight + height + sex_I + whole_weight + whole_weight_2,"('shell_weight', 'height', 'sex_I', 'whole_weight', 'whole_weight_2')",322413.2158777797,0.5571140420365726,0.5570834922781389,313919.3852850906,313974.53267403017,4.448223607406487,2.10915189366799,0.012884360545634773,2.0467877060882373,2.1979834109278342,6
5,shell_weight + height + diameter + sex_I + whole_weight,"('shell_weight', 'height', 'diameter', 'sex_I', 'whole_weight')",324281.89734683407,0.5545471100939801,0.5545163832715656,314338.3302602915,314393.4776492311,4.474001368663651,2.1153057828036843,0.012235090731378141,2.053415104647652,2.198532382557276,6
5,shell_weight + height + diameter + whole_weight + whole_weight_2,"('shell_weight', 'height', 'diameter', 'whole_weight', 'whole_weight_2')",327802.91417908785,0.5497104320796731,0.5496793716288328,315121.1978516921,315176.34524063166,4.522572477644695,2.1267914327571833,0.012761220090834911,2.0618548972928226,2.214253208001611,6
5,whole_weight_1 + diameter + sex_I + whole_weight + whole_weight_2,"('whole_weight_1', 'diameter', 'sex_I', 'whole_weight', 'whole_weight_2')",328288.68537597,0.5490431478888049,0.5490120414094771,315228.5442407118,315283.69162965135,4.5292735094396805,2.1280761169881433,0.010397026074661028,2.079911786772167,2.1672350112064516,6
5,shell_weight + diameter + sex_I + whole_weight + whole_weight_2,"('shell_weight', 'diameter', 'sex_I', 'whole_weight', 'whole_weight_2')",330050.21631717513,0.5466234042804238,0.5465921308899953,315616.48183762596,315671.62922656554,4.553573169280837,2.133677509938012,0.011673562568710424,2.077306164587416,2.2082420163816097,6
5,shell_weight + height + diameter + sex_I + whole_weight_2,"('shell_weight', 'height', 'diameter', 'sex_I', 'whole_weight_2')",332262.33407955634,0.5435847078310466,0.5435532248348702,316100.72885073867,316155.87623967824,4.584088505626658,2.1411804146182547,0.012186756663341142,2.084162628011276,2.2214920937890597,6
5,whole_weight_1 + height + diameter + sex_I + whole_weight_2,"('whole_weight_1', 'height', 'diameter', 'sex_I', 'whole_weight_2')",360712.12069246825,0.5045043898496304,0.5044702111385586,322056.3359909955,322111.4833799351,4.9765426607460075,2.231936667926079,0.011881258615640182,2.1784127674111646,2.307474009708824,6
5,height + diameter + sex_I + whole_weight + whole_weight_2,"('height', 'diameter', 'sex_I', 'whole_weight', 'whole_weight_2')",390892.68250932434,0.4630465761686934,0.4630095377458372,327881.27569432254,327936.4230832621,5.392872211825521,2.3232182305105207,0.012506410020293209,2.26626283902967,2.4042611009468353,6
6,shell_weight + whole_weight_1 + height + diameter + sex_I + whole_weight,"('shell_weight', 'whole_weight_1', 'height', 'diameter', 'sex_I', 'whole_weight')",288150.82124389417,0.6041789039040888,0.6041461395172973,305776.9109674509,305841.2495878804,3.9756957010329517,1.9940481190096704,0.011182874273952394,1.9483156845685237,2.058972427803824,7
6,shell_weight + whole_weight_1 + height + sex_I + whole_weight + whole_weight_2,"('shell_weight', 'whole_weight_1', 'height', 'sex_I', 'whole_weight', 'whole_weight_2')",288687.991034437,0.6034410155497735,0.6034081900837226,305911.92450289073,305976.26312332024,3.983105757184566,1.9959728224778044,0.01172744070589456,1.947713518027507,2.069267545842042,7
6,shell_weight + whole_weight_1 + height + diameter + sex_I + whole_weight_2,"('shell_weight', 'whole_weight_1', 'height', 'diameter', 'sex_I', 'whole_weight_2')",289396.574002738,0.6024676638654817,0.6024347578295184,306089.6376797162,306153.97630014573,3.9928803939486364,1.9983195993352338,0.011396093963254736,1.9476737325318199,2.069975706559065,7
6,shell_weight + whole_weight_1 + height + diameter + whole_weight + whole_weight_2,"('shell_weight', 'whole_weight_1', 'height', 'diameter', 'whole_weight', 'whole_weight_2')",290942.5411100305,0.6003440315527395,0.6003109497315258,306475.86190524977,306540.2005256793,4.01420643140508,2.003719518815276,0.011442617793088675,1.9556021650546085,2.071245551548896,7
6,shell_weight + whole_weight_1 + diameter + sex_I + whole_weight + whole_weight_2,"('shell_weight', 'whole_weight_1', 'diameter', 'sex_I', 'whole_weight', 'whole_weight_2')",291926.7656539684,0.5989920422156824,0.5989588484825417,306720.67998924793,306785.01860967744,4.027783440508676,2.0067895095040686,0.011198073124405999,1.9643392166967641,2.0649223283111624,7
6,whole_weight_1 + height + diameter + sex_I + whole_weight + whole_weight_2,"('whole_weight_1', 'height', 'diameter', 'sex_I', 'whole_weight', 'whole_weight_2')",316503.4861456536,0.5652319980781445,0.5651960098321416,312580.30171492946,312644.64033535897,4.366810098507975,2.0902673544231996,0.010627915952390338,2.0449620087816487,2.1430711220596645,7
6,shell_weight + height + diameter + sex_I + whole_weight + whole_weight_2,"('shell_weight', 'height', 'diameter', 'sex_I', 'whole_weight', 'whole_weight_2')",321871.1060078867,0.5578587163775277,0.5578221178026262,313799.39368409227,313863.7323045218,4.4408544049450045,2.107449982212438,0.01245838553614142,2.046231902381119,2.1925829586173355,7
7,shell_weight + whole_weight_1 + height + diameter + sex_I + whole_weight + whole_weight_2,"('shell_weight', 'whole_weight_1', 'height', 'diameter', 'sex_I', 'whole_weight', 'whole_weight_2')",286433.9252540241,0.6065373342901603,0.6064993364056621,305345.6882086614,305419.2180605808,3.9521207638700253,1.9881265347528856,0.011267265580514298,1.9426740638980722,2.0539987323023317,8
